blendixserial            KEYWORD1
setCoordinateType        KEYWORD2
setTxSets                KEYWORD2
setCoordinates           KEYWORD2
resetCoordinates         KEYWORD2
setText                  KEYWORD2
getFormattedOutput       KEYWORD2
setRxSets                KEYWORD2
parseReceivedData        KEYWORD2
getReceivedNumSets       KEYWORD2
getReceivedCoordinates   KEYWORD2
COORD_TYPE_INT           KEYWORD2
COORD_TYPE_FLOAT         KEYWORD2
BLENDIX_MAX_SETS         KEYWORD2
BLENDIX_TEXT_BUFFER_SIZE KEYWORD2
